<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
	</game>
	<game name="Double Dragon (World)" id="0099">
		<category>Games</category>
		<description>Double Dragon (World)</description>
		<rom name="Double Dragon (World).sms" size="262144" crc="a55d89f3" md5="fe9aa8044951b10f876b15f4456161a9" sha1="cad5532af94ed75c0ada8820a83fa04d22f7bef5" sha256="26290f94a597ad015da5b74e8d3649aa50b033c280c81fbfa460f947376b776a" status="verified"/>
	</game>
	<game name="Double Dragon (Taiwan) (En) (Unl)" id="0637" cloneofid="0099">
		<category>Games</category>
		<description>Double Dragon (Taiwan) (En) (Unl)</description>
		<rom name="Double Dragon (Taiwan) (En) (Unl).sms" size="262144" crc="f4f848c2" md5="6d988cb469b0269426153e4bc7985ee1" sha1="ad438b8ed5aafab4ea615a4aaa75d2ddf7ba81c4" sha256="ad3474acc8532fd9caa5f00b5ac40289ae90956f1c1e94225b317bffb5f90cf6"/>
	</game>
	<game name="Double Hawk (Europe)" id="0100">
		<category>Games</category>
		<description>Double Hawk (Europe)</description>
		<rom name="Double Hawk (Europe).sms" size="262144" crc="8370f6cd" md5="3e6e6cb8729965fdfdbb422f066ad706" sha1="d2428baf22da8a70a08ff35389d59030ce764372" sha256="5c02e62bf46fff8d7d8d03a99f5646e566bf636f01ec7898ff384255a9e95590" status="verified"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" id="0449" cloneofid="0100">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Double Hawk (Europe) (Beta)</description>
		<rom name="Double Hawk (Europe) (Beta).sms" size="262144" crc="f76d5cee" md5="b807d8fea29860cec610eeaf3a921358" sha1="44e30fea309911a9c114b8e31ca7ec5584295b21" sha256="c9717f81f30169bddc476bd92076c60418a68a1c6be8254b810832fbfa112dd0"/>
	</game>
	<game name="Double Target - Cynthia no Nemuri (Japan) (En)" id="0101" cloneofid="0288">
		<category>Games</category>
		<description>Double Target - Cynthia no Nemuri (Japan) (En)</description>
		<rom name="Double Target - Cynthia no Nemuri (Japan) (En).sms" size="131072" crc="52b83072" md5="ba66d377ad3a2eaa13bbc00f63f8e4e7" sha1="51f9ce05e383983ce1fe930ec178406b277db69c" sha256="a710b51246287d19e7f59a88dddec5b0664563a441f7515347341c5a0c63a73a" status="verified"/>
	</game>
	<game name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4)" id="0743">
		<category>Games</category>
		<description>Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4)</description>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4).sms" size="65536" crc="ab5d74a8" md5="72ddd9d9e8b4059945a1b2a5413b8db8" sha1="ef9595d37f3d806f8284c60efb7d3c96baea6fbb" sha256="ae2b09bb5fe78bf9ba0352e925838210005fdfd48c4da62eba30b8b44ead4585"/>
	</game>
	<game name="Dr. HELLO (Korea) (En) (Unl)" id="0518">
		<description>Dr. HELLO (Korea) (En) (Unl)</description>
		<rom name="Dr. HELLO (Korea) (En) (Unl).sms" size="32768" crc="16537865" md5="9f95eb534dd8a2bd57e9fc6a445e2f4c" sha1="8206e4b1df9468f4f60e654a0a4044083bd6e5d1" sha256="86e8d4ce5bb3840f02f0375541b334cbf667698e769f2129aa4b4277810a541f" status="verified"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)" id="0102">
		<category>Games</category>
		<description>Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En)</description>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe, Brazil) (En).sms" size="262144" crc="6c696221" md5="03d03f1e816d137fe6a1f5fe45fee82d" sha1="89df035da8de68517f82bdf176d3b3f2edcd9e31" sha256="7d686c7a248a5baaaa32ea1d11076878497560abd77ab7d039771879e5084717" status="verified"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)" id="0103">
		<category>Games</category>
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="262144" crc="c88a5064" md5="f86e099ca8e407a65a7751d84c2ee519" sha1="3d41a4e3b9ffc3e2ba87bd89baf13271f8560775" sha256="f99adb141cda7ee1b280d53c332d2330cd3789aa33285c67b94323d9a17dad71" status="verified"/>
	</game>
	<game name="Dragon Blaster (World) (Proto 1) (Aftermarket) (Unl)" id="0884" cloneofid="1146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="792abbf8" md5="159ca84f3020513502dd4ef8f3c0e65c" sha1="5d4e6c2e359b2442155a5034fb159622908e224f" sha256="89f182e60de3248e34dd31efdb7cfb25e8a327d4ed02c72c9994f70ad9b56b30"/>
	</game>
	<game name="Dragon Blaster (World) (Proto 3) (Aftermarket) (Unl)" id="1146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (Proto 3) (Aftermarket) (Unl).sms" size="32768" crc="dec2efc4" md5="a1b2e7f600776efcd72dfd996b1c7388" sha1="d1c1da577dd14178366245bc55de7d39da839086" sha256="507a6c14080c1c9968a0bb455cf5980740e06c5faee939814d36d52f5ecd887f"/>
	</game>
	<game name="Dragon Blaster (World) (Proto 2) (Aftermarket) (Unl)" id="1147" cloneofid="1146">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dragon Blaster (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Dragon Blaster (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="462e00e5" md5="780b727a8bdbd9b6072475ac966f651c" sha1="8f210c35614a2dc9d5bc89df4c5b168bf7a5788b" sha256="dbdff4551c7bafde1b398aaece34edb3d45398e54db1cefb7ec2cabd3f30755c"/>
	</game>
	<game name="Dragon Crystal (Europe, Brazil) (En)" id="0104">
		<category>Games</category>
		<description>Dragon Crystal (Europe, Brazil) (En)</description>
		<rom name="Dragon Crystal (Europe, Brazil) (En).sms" size="131072" crc="9549fce4" md5="e05484f93011055c5b76ffabfea84367" sha1="021c6983fdab4b0215ca324734deef0d32c29562" sha256="37e780ae045ed9acdcfa796620c17996b3576ce9bd3447cef072b1178863e6b6" status="verified"/>
	</game>
	<game name="Draw Poker (World) (Proto) (Aftermarket) (Unl)" id="0885">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Draw Poker (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Draw Poker (World) (Proto) (Aftermarket) (Unl).sms" size="32768" crc="dddb3dd8" md5="e8ef8711e54b0acabd94f7e259d54b5b" sha1="55bf216888c7980ce16510e63d33cd6f29d4e310" sha256="8687248ac29e1841cde38146b2b142884de552ab6de28ba31d37b915b9da8c76"/>
	</game>
	<game name="Driar (World) (Proto) (Aftermarket) (Unl)" id="0886">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Driar (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Driar (World) (Proto) (Aftermarket) (Unl).sms" size="524288" crc="2e31acd2" md5="d983977c009752fc6f5e02e71515b620" sha1="04bd21aacb4f776d7ca11cd82d90c97f6553f23d" sha256="a7de84a3e56a26df3af3d9ad439b4a54771ab04d02f84887ada5d357d79718ce"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 6) (Aftermarket) (Unl)" id="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 6) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 6) (Aftermarket) (Unl).sms" size="32768" crc="11919df2" md5="9abf1f2fccd656d0f28eb71ebe5c5357" sha1="ad203bd7fb2e5b75cc6f53035409fb14a3221733" sha256="de1a739053ae237ad4c780dd1c81edb316f2eda15061b124df8b21b45740ea28"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 5) (Aftermarket) (Unl)" id="0888" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 5) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 5) (Aftermarket) (Unl).sms" size="32768" crc="4710219a" md5="2bfc5f71376623f47fa0eb3881a2d321" sha1="5552a7163f52afac627be60e5bb7a3ae178b8290" sha256="a96adcdc55e635541ef1c435b7fc1701ee61facf40b19603d58c84c3e9a8cf3c"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 4) (Aftermarket) (Unl)" id="0889" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 4) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 4) (Aftermarket) (Unl).sms" size="32768" crc="db4f7ea1" md5="6f5554c42eb764d4b73bbde2a64d0034" sha1="2338442fd7033b9eb935d1cbf0f00624a4999b9c" sha256="8dd6f297737e8d42a4118a93431964776430e1f208ca0647da0be345822d5aef"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 3) (Aftermarket) (Unl)" id="0900" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 3) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 3) (Aftermarket) (Unl).sms" size="32768" crc="aefb9efa" md5="0387cf0cf028c5b6fe9295e09664f1e1" sha1="4b2f2544f4cc190a2b12e3d237451b2f600435d2" sha256="04e3697d6b1c98b51716cfe7dcd1f5faf07f73d28560fca95b1bc7b670aa2350"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 2) (Aftermarket) (Unl)" id="0901" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 2) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 2) (Aftermarket) (Unl).sms" size="32768" crc="e69b48a9" md5="49a71439247d9b3b111ecbb4b73de823" sha1="5afe21d1bab19b2417a5629ff211989b8ae750f6" sha256="397381f55287022d57b35cd251f838d79bb2ced65b17e1733d8dc137b7c8e9c3"/>
	</game>
	<game name="Duckslayer Adventures (World) (Proto 1) (Aftermarket) (Unl)" id="0902" cloneofid="0887">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duckslayer Adventures (World) (Proto 1) (Aftermarket) (Unl)</description>
		<rom name="Duckslayer Adventures (World) (Proto 1) (Aftermarket) (Unl).sms" size="32768" crc="e3efb2a6" md5="36c6828dd602ccffdd94a6cf0f3954cf" sha1="e741ab6f66b9a9fb2ceb257d90ee3293f7c63ec7" sha256="d70265db92db90b5853add78f22b0ef2b525d29e694d3b3c93195f2215abbc85"/>
	</game>
	<game name="Duke Nukem (World) (Demo) (Aftermarket) (Unl)" id="0903">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Duke Nukem (World) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Duke Nukem (World) (Demo) (Aftermarket) (Unl).sms" size="524288" crc="a16dba3b" md5="a884892aab50fd7921d189e63a2972a9" sha1="7a01583f1bedae200dbcd3e4ac5cb36de2b73938" sha256="c1b5b0b1e95b8535e9d2f2b08db5d2c269c298cbe9b0a63880c7b36ae2318f91"/>
	</game>
	<game name="Dynamite Duke (Europe, Brazil) (En)" id="0105">
		<category>Games</category>
		<description>Dynamite Duke (Europe, Brazil) (En)</description>
		<rom name="Dynamite Duke (Europe, Brazil) (En).sms" size="262144" crc="07306947" md5="31a7be585288a8b77b7923a202752ab7" sha1="258901a74176fc78f9c669cd7d716da0c872ca67" sha256="661423e13696c77a6caa3f63ec8ac21defb7517354a5a764c277d79dcd1ed602" status="verified"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En)" id="0106">
		<category>Games</category>
		<description>Dynamite Dux (Europe, Brazil) (En)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En).sms" size="262144" crc="0e1cc1e0" md5="5cb7ebaee5952ebfcdc42e7093072063" sha1="2a513aef0f0bdcdf4aaa71e7b26a15ce686db765" sha256="dca692c031e5cc51c44d8bf27e3c488c649a227f0eb8900601fab9daff86afc7" status="verified"/>
	</game>
	<game name="Dynamite Dux (Europe, Brazil) (En) (Beta)" id="0665" cloneofid="0106">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Dynamite Dux (Europe, Brazil) (En) (Beta)</description>
		<rom name="Dynamite Dux (Europe, Brazil) (En) (Beta).sms" size="262144" crc="4e59175e" md5="bf76e34bb9d5e2667f70ffab34f47b99" sha1="c7518ab2490f6eac1a7bc03ca43bb1cd3c25501c" sha256="d4c70b23e150577c947d26e654e4b419ca0e1ea9109bef02b0a4487a36a94e1c"/>
	</game>
	<game name="Dynamite Headdy (Brazil) (En)" id="0107">
		<category>Games</category>
		<description>Dynamite Headdy (Brazil) (En)</description>
		<rom name="Dynamite Headdy (Brazil) (En).sms" size="524288" crc="7db5b0fa" md5="7f57481d870465fc3a6412d87f0a8e38" sha1="12877c1c9bfba6462606717cf0a94f700ac970e4" sha256="866da1c6b5931900e97808e9239f31eebb2a1a2a69b276254a49d3acef0de962" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Rev A)" id="0109">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Rev A)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Rev A).sms" size="262144" crc="c10fce39" md5="36a5339cef97d0a5757db4fd81b4abf3" sha1="c481b4e5ca136fbb4105ae465259125392faffd3" sha256="03b91479edb1b542debdacc757a2837f060431f2f0349e3729597992794601e9" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3)" id="0588" cloneofid="0109">
		<category>Games</category>
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 3)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 3).sms" size="262144" crc="fd91cc7e" md5="37083a8d3ead6b5be8dd138de1c4166e" sha1="63fa1fcbf941b0e0ce601b3094c6c31f997c95d8" sha256="4b99cb8fb7d605bd48cf8acfcc06bcd3b52a9117d9b1d47989044bc05c1343e8"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2)" id="0587" cloneofid="0109">
		<category>Games</category>
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 2)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 2).sms" size="262144" crc="f7ca9801" md5="5bd644ec21c7c2c5995cfaef0727383f" sha1="12c5005f8a0d78c75704b61bf87961875b9d29d4" sha256="136ca2ee3088a98b6c19ba847ff115ca7308078b2a09198edae7b3efdb6b0051"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En)" id="0108" cloneofid="0109">
		<category>Games</category>
		<description>E-SWAT (USA, Europe, Brazil) (En)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En).sms" size="262144" crc="c4bb1676" md5="de328cde27324c8d591f740db0cb2866" sha1="075297d2f3a8ec4c399eaeab6b60e246e11b41fe" sha256="884564b0937565596046b2b59b966b004df1bb7fd9278452c06a8578f22b4fa4" status="verified"/>
	</game>
	<game name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1)" id="0586" cloneofid="0109">
		<category>Games</category>
		<category>Preproduction</category>
		<description>E-SWAT (USA, Europe, Brazil) (En) (Beta 1)</description>
		<rom name="E-SWAT (USA, Europe, Brazil) (En) (Beta 1).sms" size="262144" crc="4f20694a" md5="f81a3f6375fe5ca9e969d3bad90bd242" sha1="855c2f54b700663cedd6484aab396d849dcb5290" sha256="ae16c2089d777e5a5225f92a19da880ce3acd28405d98964bc8e4b58d577e8a3"/>
	</game>
	<game name="E.I. - Exa Innova (Korea) (En) (Unl)" id="0568">
		<category>Games</category>
		<description>E.I. - Exa Innova (Korea) (En) (Unl)</description>
		<rom name="E.I. - Exa Innova (Korea) (En) (Unl).sms" size="32768" crc="dd74bcf1" md5="af7dcf7a2bfb97d90779a950e4d70b12" sha1="f2b00dc0c0e44d926d05cc62f2c64db2348a3358" sha256="13f0d62cecd5ab15093aee4af8f8f125c2ec990ee540ae4a80c7af88ef50f2cb"/>
	</game>
	<game name="Eagles 5 (Korea) (En) (Unl)" id="0551">
		<category>Games</category>
		<description>Eagles 5 (Korea) (En) (Unl)</description>
		<rom name="Eagles 5 (Korea) (En) (Unl).sms" size="32768" crc="f06f2ccb" md5="93a96c1aa540cd65dc8be69a7b074edc" sha1="f0f128b25e5557e660d936995e6bf25c8ebd17e5" sha256="fcd5f2b8f0a83d75fe037aec51eb6a393316155c26311dd0dee1899ef4c7b24c"/>
	</game>
	<game name="Earthworm Jim (Brazil) (En)" id="0110">
		<category>Games</category>
		<description>Earthworm Jim (Brazil) (En)</description>
		<rom name="Earthworm Jim (Brazil) (En).sms" size="524288" crc="c4d5efc5" md5="f26bf8d41e0b6159fc436567b447363f" sha1="a1966c2d8e75ea17df461a46c4a1a8b0b5fecd4e" sha256="728017ef596ab4b1cd441820a8e788ec7999c482a2f7617a80288c496af8d5b9" status="verified"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)" id="0111">
		<category>Games</category>
		<description>Ecco - The Tides of Time (Brazil)</description>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="524288" crc="7c28703a" md5="fe58b4b23d58386cad7111fd522cbf75" sha1="61cef405e5bc71f1a603881c025bc245a8d14be4" sha256="c941133bdab989bbd2313ec765e06a207e8c64911176023fff2b2463c5c61b30" status="verified"/>
	</game>
	<game name="Ecco the Dolphin (Europe, Brazil) (En)" id="0112">
		<category>Games</category>
		<description>Ecco the Dolphin (Europe, Brazil) (En)</description>
		<rom name="Ecco the Dolphin (Europe, Brazil) (En).sms" size="524288" crc="6687fab9" md5="bea00f9b73ac248bafa7e406a5489b32" sha1="3bfdef48f27f2e53e2c31cb9626606a1541889dd" sha256="577a4e14b5a15f0d9f0c0140f5e8db5a7a06595570f3f4075229f0598c9a0869" status="verified"/>
	</game>
	<game name="Eggie Chuck (World) (Proto) (Aftermarket) (Unl)" id="1177">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Eggie Chuck (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Eggie Chuck (World) (Proto) (Aftermarket) (Unl).sms" size="65536" crc="ed2b4602" md5="1346b6e97acacbb06a9ef781cd918fcb" sha1="592098eff4a9941f2d29abcb9b244f2e27aff2ce" sha256="42e3d74496003d980a4147a727677544f81e304a2447f7f417fede25db5d0d23"/>
	</game>
	<game name="Egle in Parallel Worlds (World) (v1.2b) (Demo) (Aftermarket) (Unl)" id="1285">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Egle in Parallel Worlds (World) (v1.2b) (Demo) (Aftermarket) (Unl)</description>
		<rom name="Egle in Parallel Worlds (World) (v1.2b) (Demo) (Aftermarket) (Unl).sms" size="131072" crc="3cdade48" md5="05c6ba45b03f16e33bbe874cc22b188e" sha1="07ae6606dd7f5de90a22d4014044ebb3f8ad711e" sha256="dbbce4480900b9270b8c5e38b346c9ef59ba17b500329ca3313120f72052eca4"/>
	</game>
	<game name="Electronic Dreams (World) (Proto) (Aftermarket) (Unl)" id="1093">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Electronic Dreams (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Electronic Dreams (World) (Proto) (Aftermarket) (Unl).sms" size="458752" crc="7d49f141" md5="04eb130a547aed7abe7bc94c31491450" sha1="7320db867d51e9868a0813768b37e512b5d455c4" sha256="59fc7fb9f3f773c1a46e74afa72566a6ff6fc3a0bfd30eeecb9617cc6b966648"/>
	</game>
	<game name="Enduro Racer (USA, Europe, Brazil) (En)" id="0114">
		<category>Games</category>
		<description>Enduro Racer (USA, Europe, Brazil) (En)</description>
		<rom name="Enduro Racer (USA, Europe, Brazil) (En).sms" size="131072" crc="00e73541" md5="06779a1a9dbada60efb1f37e37040a5b" sha1="10dc132166c1aa47ca7b89fbb1f0a4e56b428359" sha256="e7c2955e5f1aea0cd5d97aed133e96fcc260e3dc5152bc3e12d93da28752d646" status="verified"/>
	</game>
	<game name="Enduro Racer (Japan) (En)" id="0113" cloneofid="0114">
		<category>Games</category>
		<description>Enduro Racer (Japan) (En)</description>
		<rom name="Enduro Racer (Japan) (En).sms" size="262144" crc="5d5c50b3" md5="a94de92b078911e71c246679c8992da1" sha1="7a0216af8d4a5aeda1d42e2703f140d08b3f92f6" sha256="0a0987679d6e008ac0a0808fe4f567e6a35022948476def2c359dbb0c54711d8" status="verified"/>
	</game>
	<game name="Escape from Monster Dimension (World) (Proto) (Aftermarket) (Unl)" id="1148">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Escape from Monster Dimension (World) (Proto) (Aftermarket) (Unl)</description>
		<rom name="Escape from Monster Dimension (World) (Proto) (Aftermarket) (Unl).sms" size="49152" crc="2527b104" md5="5e29e94ad3df8c0b431a8f151655c32b" sha1="81774c25757152b0a6caccb9ae5c7366c72f3009" sha256="a7493f72bf3f2ba05ab0e6c87d5b1e1f2087c4c1cd39d9c00692e619d11fd845"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)" id="0115">
		<category>Preproduction</category>
		<description>Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto)</description>
		<rom name="Excellent Dizzy Collection, The (Europe) (En,Fr,De,Es,It) (Proto).sms" size="262144" crc="8813514b" md5="c68b86706784801eff53a4ca4500ff21" sha1="09a2acf3ed90101be2629384c5c702f6a5408035" sha256="f9cfcad94d7fa8a863d7b9fbeda5ed02e29787f3b56bc6114aea900c2bb44831"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl)" id="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.06) (Aftermarket) (Unl).sms" size="524288" crc="82ef4bda" md5="8b12cc57e9e1baf8cc4165d7f8a210fe" sha1="fab2398562886662775d413ee8457231b9bd7660" sha256="6e57a0f29edee832dba1d8330c145419cb527a1d505f05945f811e96e0904e72"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.05) (Aftermarket) (Unl)" id="0905" cloneofid="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.05) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.05) (Aftermarket) (Unl).sms" size="524288" crc="6402d2d6" md5="a4ba794b418ccfe177c5318bcc0fa9fe" sha1="0ed34d0e119b170fd8ac9b65ff9bbb56e551de92" sha256="95f2b97372b95e683ba4ce8708796d7cf5c4d8ddf4f6dcc3cc4fed6297cf27eb"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.03) (Aftermarket) (Unl)" id="0906" cloneofid="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.03) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.03) (Aftermarket) (Unl).sms" size="524288" crc="f9e940b6" md5="69244242fca8522894904168681019e4" sha1="485384571802f8f25c434154ea9e360bc55de63a" sha256="f8158f2eebfb807b48bb05602c9742c2a77fcfa9804805d7512cd3e08e01ce4a"/>
	</game>
	<game name="Extreme Volleyball - Infernal League (World) (v1.02) (Aftermarket) (Unl)" id="0907" cloneofid="0904">
		<category>Games</category>
		<description>Extreme Volleyball - Infernal League (World) (v1.02) (Aftermarket) (Unl)</description>
		<rom name="Extreme Volleyball - Infernal League (World) (v1.02) (Aftermarket) (Unl).sms" size="524288" crc="f7e6c14a" md5="25285037a067c5757caf5bc6c1eea7db" sha1="ad572577d93f25bd27c410300fcae3484d26ae25" sha256="38d7c3c99cb69a74d0c1dcae463a1721c8946ad7306730a0ec8564bfd269d356"/>
	</game>
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)" id="0530">
		<category>Games</category>
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl)</description>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea) (En) (Unl).sms" size="131072" crc="06965ed9" md5="293ef0398970cff0a5b4cd419b643f3c" sha1="5df1b4c00adb2b494f7298353d92b4d7ad3f50f6" sha256="42dbc2ccf30a8d8e6d1d64fd0abb98d2f29b06da2113cedb9ed15af57fd9cfe0" status="verified"/>
	</game>
	<game name="F-16 Fighter (USA, Europe, Brazil) (En)" id="0116">
		<category>Games</category>
		<description>F-16 Fighter (USA, Europe, Brazil) (En)</description>
		<rom name="F-16 Fighter (USA, Europe, Brazil) (En).sms" size="32768" crc="eaebf323" md5="b88767b3386073fa775a8391b8912010" sha1="de63ca2f59adb94fac87623fe68de75940397449" sha256="cc369d8fd511439e75169e26262869aebabb61c44d3120b7c410658cb4ea624f" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (Japan) (En)" id="0117" cloneofid="0116">
		<category>Games</category>
		<description>F-16 Fighting Falcon (Japan) (En)</description>
		<rom name="F-16 Fighting Falcon (Japan) (En).sms" size="32768" crc="7ce06fce" md5="60e4b9cf6c000eb3af97e758413ce99f" sha1="0f60f545ce99366860a94fbb115ce7d8531ab7ba" sha256="323508f3ce8360e41f86291563c38eaee7305e07c8b53986422d6ca3e0ba90a0" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (Taiwan) (En) (Unl)" id="0557" cloneofid="0116">
		<category>Games</category>
		<description>F-16 Fighting Falcon (Taiwan) (En) (Unl)</description>
		<rom name="F-16 Fighting Falcon (Taiwan) (En) (Unl).sms" size="32768" crc="c4c53226" md5="87b1292308a3867ef340351c1836825f" sha1="9a6c70c1cb18d34e39f4037a555759ce97c6eeef" sha256="06f5c8e70c521b34e31feb3f0c64abbce31e3d8b7e6e9bbf47b7e4f6bbca2162" status="verified"/>
	</game>
	<game name="F-16 Fighting Falcon (USA)" id="0118" cloneofid="0116">
		<category>Games</category>
		<description>F-16 Fighting Falcon (USA)</description>
		<rom name="F-16 Fighting Falcon (USA).sms" size="32768" crc="184c23b7" md5="9d10a4032eb53337b08c9a709144799e" sha1="a8f083b3db721b672b5b023d673a64577cb48ef3" sha256="65d8add3df3c9b15a3133d46a81dd5728b8b5d822f81ba9a13468221517a5fc3" status="verified"/>
	</game>
	<game name="F1 (Europe, Brazil) (En)" id="0119">
		<category>Games</category>
		<description>F1 (Europe, Brazil) (En)</description>
		<rom name="F1 (Europe, Brazil) (En).sms" size="262144" crc="ec788661" md5="5d67504b8334a0e36f6119515928717c" sha1="247fd74485073695a88f6813482f67516860b3a0" sha256="9e091da4e7f37fd7ac1f93607a5f04703350a46debf4004b598de98f301783a3" status="verified"/>
	</game>
	<game name="FA Tetris (Korea) (En) (Unl)" id="0517">
		<category>Games</category>
		<description>FA Tetris (Korea) (En) (Unl)</description>
		<rom name="FA Tetris (Korea) (En) (Unl).sms" size="32768" crc="17ab6883" md5="f3d0d07a2eea23175d9a8d2b428151e8" sha1="4e35c8375aba080c416d721fa885ccc232b9a171" sha256="46d86dd5782b248430cd84e9ba5b4fc68abec6472213bb898b2dbb213b4debcf" status="verified"/>
	</game>
	<game name="Fabrica de Chocolate (Brazil) (Mega Drive 4)" id="0744">
		<category>Games</category>
		<description>Fabrica de Chocolate (Brazil) (Mega Drive 4)</description>
